Component Name,id,English Value ,Chinese Value ,Korean Value ,Japanese Value 
Inventory,enabled,Enabled,启用,,
,disable,Disable,停用,,
,product_no,Product No.,商品编号,,
,product_name,Product Name,商品名称,,
,package_size,Package Size,包装尺寸,,
,refer_purchasing_price,Refer Purchasing Price,参考采购价格,,
,ave_purchasing_price,Ave. Purchasing Price,平均采购价格,,
,instock,InStock,现货,,
,purchased,Purchased,已购买,,
,lowest_amount,Lowest Amount,最低价格,,
,inventories,Inventories,存货,,
,inventory_relocation,Inventory Relocation,库存移位,,
,inventory_adjustment,Inventory Adjustment,库存调整,,
,low_stock_inventory,Low Stock Inventory,低库存,,
,expired_warning,Expired Warning,过期警告,,
,on_stock,On Stock,打开现货,,
,off_stock,Off Stock,关闭现货,,
,enabled,Enabled,启用,,
,disable,Disable,停用,,
,name,Name,名称,,
,description,Description,描述,,
,inventory_relocations,Inventory Relocations,库存搬迁,,
,create_inventory_relocation_sheet,Create Inventory Relocation Sheet,创建搬迁记录表,,
,print,Print,打印,,
,delete,Delete,删除,,
,edit,Edit,编辑,,
,vendor_no,Vendor No.,供货商编号,,
,name,Name,名称,,
,description,Description,描述,,
,quantity,Quantity,数量,,
,relocate_quantity,Relocate Quantity,搬迁数量,,
,zone,Zone,区域,,
,bin,Bin,储位,,
,inventory_relocation,Inventory Relocation,库存搬迁,,
,save,Save,保存,,
,current_inventory,Current Inventory,当前库存,,
,choose_an_inventory_to_relocate,Choose an inventory to relocate,选择一个库存搬迁,,
,relocation,Relocation,搬迁,,
,relocate_some_or_all_of_the_selected_inventory,Relocate some or all of the selected inventory,部分或全部库存搬迁,,
,product_no,Product No.,产品编号,,
,product_name,Product Name,产品名称,,
,package_type,Package Type,封装类型,,
,batch_no,Batch No.,批次号。,,
,po_no,PO No.,采购单编号,,
,current_zone,Current Zone,当前区域,,
,current_bin,Current Bin,当前储位,,
,current_quantity,Current Quantity,当前数量,,
,relocation_quantity,Relocation Quantity,搬迁数量,,
,parsley_error_message_relocation,Relocation Quantity cannot be Higher than current Quantity,搬迁数量不能大于当前数量,,
,relocation_destination,Relocation Destination,搬迁目的地,,
,to_zone,To Zone,到区域,,
,to_bin,To Bin,斌,,
,inventory_relocation_sheet,Inventory Relocation Sheet,库存搬迁工作表,,
,list_of_inventory_relocation_lines,List of Inventory Relocation Lines,库存搬迁行列表,,
,cancel,Cancel,取消,,
,enabled,Enabled,启用,,
,disable,Disable,关闭,,
,name,Name,名称,,
,description,Description,描述,,
,inventory_adjustments,Inventory Adjustments,库存调整,,
,create_inventory_adjustment_sheet,Create Inventory Adjustment Sheet,创建库存调整表,,
,print,Print,打印,,
,delete,Delete,删除,,
,edit,Edit,编辑,,
,no.,No.,没有。,,
,name,Name,名称,,
,description,Description,描述,,
,payment,Payment,付款,,
,adjust_quantity,Adjust Quantity,调整数量,,
,new_quantity,New Quantity,新产品数量,,
,inventory_adjustment,Inventory Adjustment,库存调整,,
,save,Save,保存,,
,current_inventory,Current Inventory,当前库存,,
,choose_an_inventory_to_adjust,Choose an Inventory to Adjust,选择一个清单来调整,,
,adjustment,Adjustment,调整,,
,adjust_some_or_all_of_the_selected_inventory,Adjust some or all of the selected inventory,调整部分或全部选定库存,,
,product_no,Product No.,产品编号,,
,please_select_an_inventory,Please select an Inventory,请选择一个清单,,
,product_name,Product Name,产品名称,,
,package_type,Package Type,封装类型,,
,batch_no,Batch No.,批号。,,
,po_no,PO No.,PO号,,
,current_zone,Current Zone,当前区域,,
,current_bin,Current Bin,当前斌,,
,adjustment_quantity,Adjustment Quantity,调整量,,
,parsley_error_message_adjustment,Adjustment Quantity cannot be Higher than current Quantity,调整数量不能超过当前数量高等,,
,submit,Submit,提交,,
,inventory_adjustment_sheet,Inventory Adjustment Sheet,库存调整表,,
,list_of_adjustment_lines,List of Inventory Adjustment Lines,库存调整行列,,
,cancel,Cancel,取消,,
,name,Name,名称,,
,description,Description,描述,,
,unit_of_measure,Unit Of Measure,测量单位,,
,zone_no,Zone No.,区域编号,,
,bin_no,Bin No.,储位编号,,
,pallete,Pallete （Pallet）,栈板,,
,amount,Amount,量,,
,batch_no,Batch No.,批次号。,,
,inventory_detail,Inventory Detail,库存明细,,
,bin_level,Bin Default,默认储位,,
,inventory,Inventory,库存,,
,product_information,Product Information,商品信息,,
,product_no,Product No.,商品编号,,
,instock,InStock,现货,,
,sold,Sold,出售,,
,purchased,Purchased,购买,,
,product_location_detail,Product Location Detail,商品详情储位,,
,,,,,
Warehouse,address,Address,地址,,
,contact,Contact,联系,,
,email,Email,电子邮件,,
,telephone,Telephone,电话,,
,fax,Fax,传真,,
,detail,Detail,详情,,
,warehouse,Warehouse,仓库,,
,map_view,Map View,地图视图,,
,warehouse_name,Warehouse Name,仓库名称,,
,address,Address,地址,,
,contact,Contact,联系,,
,email,Email,电子邮件,,
,telephone,Telephone,电话,,
,fax,Fax,传真,,
,zone,Zone,区域,,
,name,Name,名称,,
,description,Description,描述,,
,bin,Bin,储位,,
,save,Save,保存,,
,warehouse_detail_view,Warehouse Detail View,仓库详细查看,,
,warehouse,Warehouse,仓库,,
,all_zones,All Zones,所有区域,,
,add_new_zone,Add New Zone,增加新区域,,
